year,mnsendist,s_mnsendist_N_below_supply,s_mnsendist_N_above_cost,s_mnsendist_N_below_quality
2012,1,.37200001,.0040000002,
2017,1,.41,.064999998,.37200001
2014,1,.38600001,.001,.40200001
2015,1,.389,.001,.35100001
2020,1,.43200001,.018999999,.317
2022,1,.46200001,.013,.27599999
2021,1,.46900001,.011,.27700001
2019,1,.42199999,.022,.33199999
2016,1,.79699999,.052000001,.213
2013,1,.377,.0020000001,.359
2018,1,.40000001,.0070000002,.301
2021,2,.72709161,.016932271,.26195219
2014,2,.69123507,0,.29681274
2013,2,.73007971,0,.25298804
2022,2,.73904383,.016932271,.28386453
2020,2,.69721115,0,.29581672
2017,2,.72011954,.076693229,.27290836
2016,2,.82171315,.015936255,.16434263
2012,2,.7320717,.0059760958,
2015,2,.70717132,0,.28984064
2018,2,.7320717,0,.25099602
2019,2,.70418328,.00099601597,.28386453
2018,3,.79344732,.011396011,.14387465
2020,3,.80199432,.056980059,.20512821
2019,3,.81196582,.021367522,.2008547
2013,3,.67806268,.018518519,.11538462
2016,3,.89173788,.0056980057,.079772078
2017,3,.79059827,.062678061,.25356126
2022,3,.74641836,.063037246,.30659026
2014,3,.72649574,.015669515,.3105413
2015,3,.71509969,.012820513,.14814815
2021,3,.7874465,.059914406,.22253923
2012,3,.77492875,.034188036,
2021,4,.46684352,.0026525198,.39964634
2018,4,.38461539,.0053050397,.32714412
2019,4,.52696729,.01591512,.38726792
2022,4,.42882404,.00088417332,.53315651
2012,4,.32183909,.0035366933,
2013,4,.31830239,0,.39876217
2020,4,.43147656,.0061892131,.39522547
2017,4,.45623341,.009725906,.35897437
2015,4,.38638374,0,.17595048
2014,4,.37754199,0,.24137931
2016,4,.79310346,.010610079,.10344828
2019,5,.55924696,.0022148394,.47619048
2022,5,.52602434,.0022148394,.40310079
2015,5,.49169436,.0033222591,.46843854
2018,5,.55813956,0,.46290144
2017,5,.57918054,.070874862,.42524916
2013,5,.5215947,0,.44186047
2020,5,.52934664,0,.48504984
2016,5,.79955703,.013289036,.34108528
2021,5,.52048725,.0011074197,.43964562
2012,5,.51052046,.0044296789,
2014,5,.50387597,.026578072,.50166112
2016,6,.74941725,.0081585078,.38461539
2014,6,.4965035,.012820513,.53729606
2017,6,.73426574,.074592076,.3088578
2022,6,.75058275,.011655011,.41025642
2020,6,.7062937,.0011655012,.43706295
2012,6,.69230771,.01048951,
2015,6,.58391607,.0034965035,.36480185
2019,6,.72727275,.023310022,.41724941
2018,6,.66899765,.0023310024,.42074591
2013,6,.59440559,.012820513,.54428905
2021,6,.72843826,.01048951,.41958043
2016,7,.70117646,0,0
2014,7,.42588234,0,.34235293
2019,7,.52705884,.0058823531,.36117646
2020,7,.50117648,.084705882,.37764707
2018,7,.55647057,.050588235,.19294117
2013,7,.40588236,0,.3917647
2017,7,.48235294,0,.40117648
2015,7,.47529411,0,.27294117
2021,7,.42823529,0,.55058825
2022,7,.3882353,0,.69882351
2012,7,.37294117,0,
2022,8,.49419218,0,.2903907
2018,8,.54382259,.0031678986,.25448784
2016,8,.89123547,.0010559662,.0063357973
2013,8,.44772968,0,.26187962
2014,8,.39809927,0,.218585
2020,8,.5659979,.0031678986,.12038015
2021,8,.60823655,.0073917634,.18162619
2017,8,.59767687,.023231257,.22703274
2019,8,.59028512,.00844773,.14149947
2012,8,.47412884,0,
2015,8,.48891234,0,.12988384
2018,9,.64688426,.0049455985,.29179031
2022,9,.6726014,.002967359,.19287834
2017,9,.61127597,.037586547,.32146388
2012,9,.69139469,.0039564786,
2019,9,.61424333,.022749752,.29376855
2020,9,.65875369,.014836796,.23244312
2015,9,.6271019,.0019782393,.35014838
2013,9,.64688426,.00098911964,.20573689
2014,9,.61325419,.0019782393,.30563799
2016,9,.7992087,.018793274,.2106825
2021,9,.68941641,.011869436,.26112759
2019,10,.5754258,.01459854,.40632603
2022,10,.61070561,.01216545,.40145984
2013,10,.48783454,.001216545,.18734793
2017,10,.52798051,.024330901,.41605839
2014,10,.50608271,.035279807,.29683697
2016,10,.67153287,.015815085,.14963503
2015,10,.52433091,.032846715,.3759124
2021,10,.58759123,.032846715,.39537713
2018,10,.53163016,.01216545,.40632603
2020,10,.5863747,.018248174,.40024331
2012,10,.5,.0060827252,
2019,11,.5925926,.011904762,.43121693
2013,11,.60052907,.0052910051,.2037037
2020,11,.60714287,.018518519,.42328042
2017,11,.61243385,.05952381,.41931218
2021,11,.62830687,.021164021,.38756615
2022,11,.60317463,.14285715,.40343916
2018,11,.59391534,.0039682542,.36375663
2015,11,.60185188,.0052910051,.40079364
2016,11,.81216931,.068783067,.30820104
2012,11,.67328042,.015873017,
2014,11,.58068782,.0066137565,.4074074
2022,12,.46344206,.010123734,.2767154
2018,12,.43982002,.013498313,.23397075
2015,12,.42182228,0,.2710911
2017,12,.50056243,.031496063,.16985376
2019,12,.44544432,.014623172,.25309336
2020,12,.45894262,.014623172,.19910011
2014,12,.40832397,.0033745782,.21147357
2021,12,.49493814,.0078740157,.16535433
2012,12,.4431946,.0022497189,
2016,12,.6861642,.020247469,.15860517
2013,12,.39820021,.0033745782,.17660293
2014,13,.3817468,.01373896,.12463199
2017,13,.39450443,.012757606,.15799804
2015,13,.39646712,.010794897,.24926399
2016,13,.83022571,.033366047,.040235527
2022,13,.5368008,.023552502,.26398429
2018,13,.4121688,.01373896,.14916585
2020,13,.43081453,.0088321883,.16977429
2021,13,.44160941,.12070657,.26692837
2012,13,.37291461,0,
2013,13,.36800784,0,.012757606
2019,13,.50343472,.043179587,.11678116
2016,14,.5015322,.058222678,.39530134
2022,14,.58120531,.029622063,.52911133
2018,14,.53932583,.02145046,.44535241
2013,14,.48110315,0,.29724208
2014,14,.47191012,.031664964,.40040857
2019,14,.56486213,.014300306,.5485189
2012,14,.49336058,0,
2020,14,.58222675,.0071501532,.52196121
2015,14,.49336058,.0071501532,.52808988
2017,14,.53830439,.037793666,.43615934
2021,14,.67313588,.043922368,.51889682
2018,15,.601686,.044257112,.18756586
2013,15,.57639623,.0052687037,.065331928
2016,15,.73234981,.10115912,.064278185
2012,15,.59114856,.01264489,
2019,15,.62170708,.055848259,.14330874
2020,15,.62697577,.045310855,.1548999
2015,15,.597471,.0052687037,.11907271
2014,15,.59009486,.0063224449,.09589041
2022,15,.65542674,.0031612224,.1601686
2017,15,.63329822,.04109589,.17386723
2021,15,.65858799,.01264489,.1548999
2019,16,.31683168,.0066006603,.26952696
2013,16,.30473047,0,.11111111
2012,16,.30913091,0,
2015,16,.28932893,.00220022,.27942795
2014,16,.30253026,.00110011,.27612761
2021,16,.37293729,.00220022,.31353134
2022,16,.34983498,0,.27062705
2018,16,.30143014,.00220022,.19911991
2017,16,.36083609,.030803081,.19691969
2020,16,.32783279,.01540154,.39053905
2016,16,.55885589,0,.15841584
