year,mnsendist,sendist_n_kids_u5,sendist_n_fams_u5,state_n_kids_u5,state_n_fams_u5,hr_slots,share_hr,adj_supply_any,adj_supply_ccc,adj_supply_fcc,adj_supply_hr,adj_supply_public,totcost_any,totcost_ccc,totcost_hr,totcost_public,quality_premium,access_index,state_hr_slots,state_adj_supply_any,state_adj_supply_ccc,state_adj_supply_fcc,state_adj_supply_hr,state_adj_supply_public,state_totcost_any,state_totcost_ccc,state_totcost_hr,state_totcost_public,state_quality_premium,state_access_index,state_share_hr,msa_hr_slots,msa_adj_supply_any,msa_adj_supply_ccc,msa_adj_supply_fcc,msa_adj_supply_hr,msa_adj_supply_public,msa_totcost_any,msa_totcost_ccc,msa_totcost_hr,msa_totcost_public,msa_quality_premium,msa_access_index,msa_share_hr,rural_hr_slots,rural_adj_supply_any,rural_adj_supply_ccc,rural_adj_supply_fcc,rural_adj_supply_hr,rural_adj_supply_public,rural_totcost_any,rural_totcost_ccc,rural_totcost_hr,rural_totcost_public,rural_quality_premium,rural_access_index,rural_share_hr,st_med_hr_slots,st_med_adj_supply_any,st_med_adj_supply_ccc,st_med_adj_supply_fcc,st_med_adj_supply_hr,st_med_adj_supply_public,st_med_totcost_any,st_med_totcost_ccc,st_med_totcost_hr,st_med_totcost_public,st_med_quality_premium,st_med_access_index,st_med_share_hr,p25_hr_slots,p75_hr_slots,p50_hr_slots,p25_adj_supply_any,p75_adj_supply_any,p50_adj_supply_any,p25_adj_supply_ccc,p75_adj_supply_ccc,p50_adj_supply_ccc,p25_adj_supply_fcc,p75_adj_supply_fcc,p50_adj_supply_fcc,p25_adj_supply_hr,p75_adj_supply_hr,p50_adj_supply_hr,p25_adj_supply_public,p75_adj_supply_public,p50_adj_supply_public,p25_totcost_any,p75_totcost_any,p50_totcost_any,p25_totcost_ccc,p75_totcost_ccc,p50_totcost_ccc,p25_totcost_hr,p75_totcost_hr,p50_totcost_hr,p25_totcost_public,p75_totcost_public,p50_totcost_public,p25_quality_premium,p75_quality_premium,p50_quality_premium,p25_access_index,p75_access_index,p50_access_index,p25_share_hr,p75_share_hr,p50_share_hr,N_mnsendist,rank_hr_slots,rank_adj_supply_any,rank_adj_supply_ccc,rank_adj_supply_fcc,rank_adj_supply_hr,rank_adj_supply_public,rank_share_hr,rank_access_index,rank_totcost_any,rank_totcost_ccc,rank_totcost_hr,rank_totcost_public,rank_quality_premium,s_adj_supply_fcc,s_adj_supply_ccc,s_adj_supply_public,s_st_adj_supply_fcc,s_st_adj_supply_ccc,s_st_adj_supply_public
2012,1,4977.2671,3699.428,349261,259503,.12487598,.1111799,.70646924,.066910632,.51468259,0,.12487598,98.719177,520.20691,,113.86369,,.87821668,.0386969,.5348947,.19158287,.30461493,0,.0386969,165.04706,245.78123,,35.264988,,-6.5270100e-10,.054010592,.016329851,.48531702,.25363493,.21535224,0,.016329851,202.43025,251.13664,,17.787479,,-.43156007,.03597733,.066008456,.59543216,.11581349,.41361022,0,.066008456,119.39986,239.24196,,56.606106,,.52696162,.076030329,.0016955917,.49562806,.16701594,.23368755,0,.0016955917,168.67125,242.06996,,12.500026,,-.17660937,.0041277604,0,.1680301,.012776747,.095160201,1.0252829,.72449744,0,.11964621,0,.076131962,.77418602,.50236654,0,0,0,0,.1680301,.012776747,83.042099,110.7634,100.42215,131.26828,970.4209,414.14777,,,,5.3472328,62.472347,11.430578,,,,.074281871,1.3004856,1.0173756,0,.23466539,.024675423,67,7,6,61,5,34,7,10,4,5,67,,65,,73,9,18,57,36,7
2013,1,4977.2671,3699.428,349261,259503,.1365719,.12155394,.72762626,.066782795,.53596753,.011695919,.12487598,102.12201,187.88254,238.45377,20.980902,2.1466773,.57186168,.11274216,.5584662,.2060665,.31070444,.071046881,.041695278,170.82504,220.14426,246.10498,16.989559,1.5036138,6.9546702e-10,.18093015,.12411853,.4986423,.27688378,.20767923,.11003927,.014079258,210.10277,255.72041,276.25183,13.898079,1.4023361,-.27833655,.24179278,.098850906,.63151497,.1195942,.4365046,.023434754,.075416148,122.86449,176.70358,209.29378,20.764448,1.6272802,.33986616,.10661311,.081345603,.5121603,.1799643,.23593025,.044105411,.0018471254,174.93257,238.03322,265.6413,12.412881,1.4365072,-.11446296,.16545573,0,.1715837,.016148577,.11803558,1.0262825,.74902654,0,.11970139,0,.11460757,.78401017,.51034975,0,1.6332448e-36,0,0,.1680301,.012776747,85.94873,116.29562,103.61156,132.01691,229.6629,161.99593,137.58336,309.22629,227.44833,5.3472328,30.708395,11.430578,1.1061225,2.7943153,1.8849416,.0028285484,.82598138,.60195124,0,.25552827,.026466511,67,21,9,64,5,53,8,44,4,4,22,25,48,65,74,9,17,56,37,7
2014,1,4977.2671,3699.428,349261,259503,.1791645,.16264622,.76558983,.095513001,.52580136,.034889087,.14427541,99.552742,165.76132,170.67557,15.98784,1.505011,.59387672,.14917329,.58581603,.23326772,.29651099,.093135968,.056037318,169.09805,223.2364,237.77991,10.806197,1.4223517,1.3224108e-10,.23537487,.1548647,.53177434,.30802298,.19823626,.1293496,.025515107,209.7149,258.0687,273.70966,9.0229177,1.3640947,-.27881455,.28396159,.14222372,.65180427,.14198691,.41651052,.048916884,.093306825,119.50237,180.70401,193.90744,12.983691,1.4934872,.34044987,.17604747,.11941184,.54117668,.20257875,.22597989,.065413721,.021956054,173.32027,240.6362,254.02663,8.0444069,1.3888881,-.1487809,.22529462,2.1975037e-22,.25646299,.031740673,.099710129,1.1297741,.80774534,0,.15030348,6.3202509e-13,.070615739,.77017868,.5197432,0,.012379693,0,6.3711796e-23,.17158327,.030850757,85.982544,113.70998,100.60283,126.01697,196.12503,162.20544,113.84543,208.47836,160.47235,3.9766679,24.930607,8.4305725,.92620891,1.8648927,1.3834631,-.094613552,.930327,.50019681,3.0261787e-19,.30665076,.041143615,67,20,8,57,5,52,6,47,5,5,12,9,60,52,69,12,19,51,40,10
2015,1,4977.2671,3699.428,349261,259503,.16908854,.15177731,.75477672,.098614477,.51789027,.030816562,.13827197,103.50881,197.58244,175.92896,16.170919,1.5112414,.59263748,.1571209,.5579595,.22679776,.27366361,.099622801,.05749809,172.20628,229.06659,234.30888,10.534803,1.3604409,4.6666238e-10,.26617271,.16920049,.51001132,.30203423,.17795667,.13918005,.030020433,214.48586,265.24478,278.92871,8.7821188,1.353738,-.2660127,.3238478,.14237095,.61650711,.13492937,.39052776,.051320944,.091050014,120.5803,184.89079,179.8253,12.67494,1.3686256,.32481799,.19574787,.13152398,.51399022,.20070736,.20140466,.07495261,.026161147,178.49532,248.6633,253.5575,7.9022145,1.3498224,-.15025853,.26232243,2.1198874e-24,.21639752,.038823552,.068018705,1.1117492,.77565759,0,.183925,0,.046973377,.74082053,.50198245,0,.0043576397,0,2.0868235e-24,.1653443,.03811051,88.586807,116.58538,107.851,135.02167,230.16687,181.06955,134.23613,209.66689,168.65289,4.0000081,25.362719,7.6684856,1.0513985,1.7887772,1.4321165,-.23090556,.88917911,.50745654,4.2446232e-21,.27039257,.058595158,67,27,5,56,3,56,6,57,6,9,21,18,63,61,69,13,18,49,41,10
2016,1,4977.2671,3699.428,349261,259503,.19024424,.19454846,.71716678,.10293321,.4802548,.056265451,.1339788,113.67895,446.121,378.32626,37.442837,3.43783,.5523665,.17349893,.54536021,.23544866,.24874178,.11232919,.061169744,180.23764,249.16425,248.77882,13.291072,1.3652824,6.7520856e-10,.30411661,.1917012,.51860923,.31794,.16105661,.15208855,.039612651,222.11203,277.70114,285.78854,8.1988544,1.3164439,-.22413506,.36608848,.15127282,.57802474,.13472164,.35581079,.063780524,.087492295,129.10641,214.31894,196.17691,19.508986,1.4347159,.2736828,.22844511,.15205732,.51103741,.20528212,.18031928,.091876112,.032526162,180.67175,262.80194,265.64154,7.4830885,1.2960076,-.12348117,.30563268,5.0990012e-13,.20422217,.10292339,.041568507,1.0189705,.71854204,0,.21251646,0,.021850575,.69613731,.47175211,0,.083576694,2.2836719e-09,1.1970692e-19,.10802835,.03056119,90.968826,138.34015,122.75955,194.14398,790.31506,218.64938,120.97224,951.15131,181.30608,4.3611193,24.05669,9.9154797,.92759854,4.4588184,1.2998657,-.18771903,.80627525,.44722116,1.4603467e-06,.33297443,.11648973,67,25,6,56,3,49,6,52,5,10,67,67,65,67,67,14,19,46,43,11
2017,1,4977.2671,3699.428,349261,259503,.20360631,.21037658,.69827104,.11767592,.44070566,.063716851,.13988946,108.85637,526.20996,146.38498,54.229691,1.1896454,.50125378,.20028403,.54869336,.25461191,.22409937,.12974453,.070539512,177.0968,266.64069,242.41585,16.556353,1.3080291,3.0665989e-10,.34396562,.21748964,.53602523,.34291685,.14553605,.16980168,.047687959,220.6983,274.22,282.50162,8.1945629,1.2935365,-.21263325,.3981843,.17927492,.56416196,.14678609,.32003006,.08083225,.098442666,123.85667,257.38586,186.69583,26.766617,1.3283236,.2596384,.27776128,.17801599,.51884514,.22063032,.16179247,.11087692,.037836995,176.18246,264.85056,261.42206,7.5126877,1.2527828,-.12336726,.36346814,3.9122433e-13,.23345232,.10341011,.035360664,1.0200987,.71775234,0,.21996966,0,.017889213,.65379357,.43172121,0,.083707578,2.2780700e-09,2.5155494e-17,.1086854,.03895795,86.416687,132.61113,114.98116,147.42123,1009.0179,314.6947,117.16667,146.46884,131.51392,4.3333421,23.410137,9.7983513,.96440959,1.1317341,1.0423361,-.30405137,.74547577,.42088923,.000010992433,.3702957,.1271919,67,31,9,54,3,55,7,59,6,12,67,4,66,16,63,17,20,41,46,13
2018,1,4977.2671,3699.428,349261,259503,.17522539,.18412873,.64702386,.067434326,.43060544,.026241273,.14898412,108.72645,225.54091,127.31319,22.787409,.99401122,.50418174,.1833386,.52262598,.2458825,.21444264,.12103772,.062300872,197.41147,266.34604,262.4071,10.180117,1.2756855,-1.2414926e-09,.33501783,.20287231,.50874692,.3343398,.1365796,.16504481,.037827495,249.97003,309.05048,318.38602,8.2889967,1.3295362,-.21803889,.39469829,.15948673,.53957325,.13787062,.30951822,.067302339,.09218438,133.23422,214.20126,181.24086,12.489292,1.1973439,.26623899,.26214433,.15950859,.48326793,.21080883,.15286888,.10507996,.03095335,204.42227,284.43594,291.12512,7.6084881,1.2703981,-.14475809,.3529003,2.6561393e-30,.23563515,.049029473,.051867586,.96247768,.63519096,0,.12852569,0,.037208993,.66940969,.42406726,0,.036763649,.00016364141,0,.19760005,.022349659,94.241089,126.59136,110.34468,161.62769,269.86249,213.12375,120.73346,133.58334,129.51852,5.6527891,33.638954,10.222242,.94025993,1.0478188,.9923209,-.269584,.70202708,.43869257,3.0347047e-23,.36461431,.060173735,67,36,13,63,3,65,5,59,4,5,21,1,67,3,67,10,23,41,47,12
2019,1,4977.2671,3699.428,349261,259503,.22768143,.21360733,.73355353,.081647083,.45172071,.027495703,.20018573,108.3765,170.63466,127.6593,20.145931,.98371291,.54239142,.21685407,.56920344,.27474514,.21301781,.13541356,.081440508,188.82721,254.64575,250.36604,39.83754,1.2466825,-3.9950529e-10,.36112294,.23721111,.56380707,.37398562,.13397329,.18136291,.055848189,236.04593,290.60721,299.03973,48.742886,1.2906914,-.20131844,.4183369,.19199687,.57579273,.15356633,.30953607,.07930655,.11269032,131.17021,200.58304,176.8013,28.325695,1.1799331,.2458223,.29126114,.19229907,.5299468,.23519602,.14615482,.11689028,.046364371,193.21698,273.84366,276.4006,18.412409,1.2438682,-.11975329,.37556082,4.2493175e-17,.24221715,.11111958,.089324482,1.0574589,.67934489,0,.14832464,1.0854296e-31,.035044529,.68741465,.41002691,0,.035854544,6.7529595e-07,3.1394681e-17,.20052795,.099299461,90.152916,125.83661,110.84053,150.08488,195.93561,156.98567,124.14598,131.16116,128.11111,3.9166744,26.111164,8.8050737,.92253554,1.0184742,.97399259,-.34765273,.7281037,.48997805,2.7601463e-06,.37411967,.12995191,67,27,8,61,3,63,5,58,4,6,8,4,23,3,62,11,27,37,48,14
2020,1,4977.2671,3699.428,349261,259503,.22902338,.24725668,.68495417,.074129544,.41667801,.034876749,.19414662,108.86551,179.52373,128.08466,35.957054,.99869758,.49113435,.2391668,.58344477,.2826727,.20582268,.14421742,.094949387,195.66025,256.33185,252.38196,112.12788,1.2529514,-5.7189925e-10,.38828039,.25778362,.57914805,.38157508,.12706237,.187273,.070510618,243.56932,292.39255,301.20221,141.01784,1.2822433,-.2076588,.44085431,.21643451,.58869129,.16190679,.30199388,.09164387,.12479064,137.16031,203.26027,181.2607,74.763512,1.2100846,.25356427,.3240844,.212387,.54498643,.2433251,.14078793,.11976141,.065544695,202.12589,275.61298,278.21957,107.53541,1.2393914,-.12787411,.40247095,3.3999659e-13,.25436604,.16007075,.06338802,1.0044005,.70794761,0,.11869289,3.1736841e-24,.030980906,.63021827,.40852803,0,.040972803,.0098357163,3.3853749e-15,.20506531,.12169091,90.397919,127.03025,111.88776,151.24944,199.96848,178.00092,121.88497,135.7114,130.12343,3.9168611,47.190609,10.001111,.9288165,1.0357895,.99401951,-.33107477,.75415695,.45924336,.0002273143,.38470054,.21398917,67,37,11,64,3,64,6,58,7,5,10,2,7,3,61,11,28,35,48,16
2012,2,5867.3882,3784.7725,349261,259503,.074078247,.13712703,.36401787,.026548633,.26339099,0,.074078247,99.106674,383.84433,,87.097351,,.41360548,.0386969,.5348947,.19158287,.30461493,0,.0386969,165.04706,245.78123,,35.264988,,-6.5270100e-10,.054010592,.016329851,.48531702,.25363493,.21535224,0,.016329851,202.43025,251.13664,,17.787479,,-.43156007,.03597733,.066008456,.59543216,.11581349,.41361022,0,.066008456,119.39986,239.24196,,56.606106,,.52696162,.076030329,.0016955917,.49562806,.16701594,.23368755,0,.0016955917,168.67125,242.06996,,12.500026,,-.17660937,.0041277604,0,.0072666286,1.5683851e-22,5.1687445e-09,.57977796,.16151324,0,4.6051284e-11,0,7.1950916e-21,.40682665,.083411068,0,0,0,0,.0072666286,1.5683851e-22,86.106354,119.98138,107.8437,151.65933,600.22754,383.30048,,,,13.24839,154.79196,24.917007,,,,-.18041673,.83514512,.26057023,0,.19005203,7.9911975e-18,67,10,65,66,41,34,10,4,22,6,65,,62,,72,7,20,57,36,7
2013,2,5867.3882,3784.7725,349261,259503,.10255705,.20938587,.38390964,.027344417,.28096977,.026961582,.075595468,103.68699,186.56158,193.02013,29.021023,1.5951822,.29714814,.11274216,.5584662,.2060665,.31070444,.071046881,.041695278,170.82504,220.14426,246.10498,16.989559,1.5036138,6.9546702e-10,.18093015,.12411853,.4986423,.27688378,.20767923,.11003927,.014079258,210.10277,255.72041,276.25183,13.898079,1.4023361,-.27833655,.24179278,.098850906,.63151497,.1195942,.4365046,.023434754,.075416148,122.86449,176.70358,209.29378,20.764448,1.6272802,.33986616,.10661311,.081345603,.5121603,.1799643,.23593025,.044105411,.0018471254,174.93257,238.03322,265.6413,12.412881,1.4365072,-.11446296,.16545573,0,.11949679,1.8245078e-10,5.3554512e-09,.60211301,.18445209,0,9.6438902e-14,0,1.3062390e-12,.49766377,.12334518,0,1.4556161e-07,0,0,.007901255,4.9288166e-22,91.567352,123.40816,111.57594,149.23624,206.06876,178.16071,139.23749,230.80359,168.24323,13.193876,40.319527,24.819494,1.1037716,1.8960365,1.3877776,-.13922879,.56015182,.12132198,0,.30235958,5.3814063e-07,67,39,65,67,37,47,11,28,16,6,21,13,60,49,73,7,20,56,37,7
2014,2,5867.3882,3784.7725,349261,259503,.17435582,.29618928,.45699355,.04038462,.30638316,.064130045,.11022577,96.463348,191.20578,173.68651,23.51774,1.4479613,.37143922,.14917329,.58581603,.23326772,.29651099,.093135968,.056037318,169.09805,223.2364,237.77991,10.806197,1.4223517,1.3224108e-10,.23537487,.1548647,.53177434,.30802298,.19823626,.1293496,.025515107,209.7149,258.0687,273.70966,9.0229177,1.3640947,-.27881455,.28396159,.14222372,.65180427,.14198691,.41651052,.048916884,.093306825,119.50237,180.70401,193.90744,12.983691,1.4934872,.34044987,.17604747,.11941184,.54117668,.20257875,.22597989,.065413721,.021956054,173.32027,240.6362,254.02663,8.0444069,1.3888881,-.1487809,.22529462,8.4825381e-27,.21269032,.000074762778,.00043130491,.76440275,.26818442,0,4.9976547e-09,0,2.0860336e-09,.47833273,.16273636,0,.0036616982,0,0,.074731149,3.6647551e-13,77.884857,123.33685,111.70606,162.10629,220.59531,192.60071,135.58536,209.76662,165.70226,9.8122005,34.250069,21.368916,1.1139956,1.655935,1.3564972,-.27060717,.64748943,.087662116,2.3832452e-22,.56447458,.051650308,67,23,62,67,31,39,8,23,15,3,21,10,67,42,67,9,24,51,40,10
2015,2,5867.3882,3784.7725,349261,259503,.16620225,.29890859,.437197,.027898218,.30026123,.057164717,.10903753,96.58876,209.15231,160.19804,21.714743,1.3365515,.35068598,.1571209,.5579595,.22679776,.27366361,.099622801,.05749809,172.20628,229.06659,234.30888,10.534803,1.3604409,4.6666238e-10,.26617271,.16920049,.51001132,.30203423,.17795667,.13918005,.030020433,214.48586,265.24478,278.92871,8.7821188,1.353738,-.2660127,.3238478,.14237095,.61650711,.13492937,.39052776,.051320944,.091050014,120.5803,184.89079,179.8253,12.67494,1.3686256,.32481799,.19574787,.13152398,.51399022,.20070736,.20140466,.07495261,.026161147,178.49532,248.6633,253.5575,7.9022145,1.3498224,-.15025853,.26232243,1.4379702e-26,.20267433,.00036331106,.00008597791,.64348799,.25418729,0,1.2578514e-12,0,1.4354445e-07,.49233311,.14503708,0,.00035745301,0,0,.075394392,1.1947877e-09,73.558899,123.20258,109.65919,175.72951,234.7085,197.64143,136.20834,184.35428,152.81488,8.9722404,32.319511,19.596792,1.1352942,1.4482008,1.262506,-.39448762,.75550234,.036136344,6.3715958e-21,.57606548,.082253911,67,28,60,67,29,43,8,29,15,4,26,12,67,28,69,6,25,49,41,10
2016,2,5867.3882,3784.7725,349261,259503,.16559955,.33119428,.40880913,.018762786,.2943517,.069904909,.095694639,99.340805,197.72787,149.67699,58.064125,1.1040883,.30896944,.17349893,.54536021,.23544866,.24874178,.11232919,.061169744,180.23764,249.16425,248.77882,13.291072,1.3652824,6.7520856e-10,.30411661,.1917012,.51860923,.31794,.16105661,.15208855,.039612651,222.11203,277.70114,285.78854,8.1988544,1.3164439,-.22413506,.36608848,.15127282,.57802474,.13472164,.35581079,.063780524,.087492295,129.10641,214.31894,196.17691,19.508986,1.4347159,.2736828,.22844511,.15205732,.51103741,.20528212,.18031928,.091876112,.032526162,180.67175,262.80194,265.64154,7.4830885,1.2960076,-.12348117,.30563268,5.0264202e-26,.29892814,.00018133779,.000014414752,.62320638,.23183322,0,6.4950926e-16,0,7.7538885e-11,.46708629,.11606042,0,.01871369,3.4632566e-21,0,.064958215,3.8087297e-14,61.590618,133.62399,119.91279,170.60672,212.24057,194.84515,130.46577,154.03505,139.68465,10.298086,55.611221,21.833376,.92340016,1.1969339,1.0648416,-.45158118,.74623907,.039273228,1.1857170e-20,.62798953,.10353615,67,37,62,67,26,43,13,28,14,2,14,3,67,5,72,5,23,46,43,11
2017,2,5867.3882,3784.7725,349261,259503,.17432939,.37746832,.38563231,.021495216,.26437378,.074566059,.099763326,97.704048,486.95987,235.24631,90.890854,1.7433484,.2249534,.20028403,.54869336,.25461191,.22409937,.12974453,.070539512,177.0968,266.64069,242.41585,16.556353,1.3080291,3.0665989e-10,.34396562,.21748964,.53602523,.34291685,.14553605,.16980168,.047687959,220.6983,274.22,282.50162,8.1945629,1.2935365,-.21263325,.3981843,.17927492,.56416196,.14678609,.32003006,.08083225,.098442666,123.85667,257.38586,186.69583,26.766617,1.3283236,.2596384,.27776128,.17801599,.51884514,.22063032,.16179247,.11087692,.037836995,176.18246,264.85056,261.42206,7.5126877,1.2527828,-.12336726,.36346814,2.7242813e-23,.24860206,.0018991221,.000025786556,.58694881,.20202783,0,2.9614638e-16,0,2.5370836e-10,.40267408,.10745032,0,.022242151,1.0932483e-13,0,.0579606,4.0970143e-14,64.52269,130.04771,113.71729,202.93564,643.9527,560.24414,125.6632,196.58105,143.91211,10.727489,191.02815,21.805599,.99462116,1.5637114,1.1352036,-.49419349,.64766461,-.056563776,5.4157923e-17,.71839082,.319978,67,47,64,67,26,49,16,28,17,4,66,30,67,66,69,6,26,41,46,13
2018,2,5867.3882,3784.7725,349261,259503,.16589291,.36465943,.37798813,.0072646635,.26466593,.059835397,.10605752,102.31555,236.77863,144.57336,21.165668,1.0566202,.26684481,.1833386,.52262598,.2458825,.21444264,.12103772,.062300872,197.41147,266.34604,262.4071,10.180117,1.2756855,-1.2414926e-09,.33501783,.20287231,.50874692,.3343398,.1365796,.16504481,.037827495,249.97003,309.05048,318.38602,8.2889967,1.3295362,-.21803889,.39469829,.15948673,.53957325,.13787062,.30951822,.067302339,.09218438,133.23422,214.20126,181.24086,12.489292,1.1973439,.26623899,.26214433,.15950859,.48326793,.21080883,.15286888,.10507996,.03095335,204.42227,284.43594,291.12512,7.6084881,1.2703981,-.14475809,.3529003,7.5400854e-25,.18499815,.0018415779,.000011673003,.56197596,.17700072,0,6.3362667e-28,0,7.3492599e-09,.42386895,.09726958,0,.0096498597,7.7729449e-19,0,.094759524,5.1905971e-08,73.457687,131.01648,116.79118,206.07799,262.42578,226.15601,124.43127,159.54218,139.86737,7.7222376,31.479229,18.7813,.89896154,1.2208986,1.0481958,-.43818808,.65521514,-.029878303,1.4648440e-18,.69457674,.23857009,67,39,63,67,25,50,13,32,19,4,26,7,66,6,70,2,28,41,47,12
2019,2,5867.3882,3784.7725,349261,259503,.19367725,.34960824,.44334838,.0091807926,.30947074,.068980411,.12469684,102.47208,191.19308,137.00621,15.091127,1.0370477,.2727648,.21685407,.56920344,.27474514,.21301781,.13541356,.081440508,188.82721,254.64575,250.36604,39.83754,1.2466825,-3.9950529e-10,.36112294,.23721111,.56380707,.37398562,.13397329,.18136291,.055848189,236.04593,290.60721,299.03973,48.742886,1.2906914,-.20131844,.4183369,.19199687,.57579273,.15356633,.30953607,.07930655,.11269032,131.17021,200.58304,176.8013,28.325695,1.1799331,.2458223,.29126114,.19229907,.5299468,.23519602,.14615482,.11689028,.046364371,193.21698,273.84366,276.4006,18.412409,1.2438682,-.11975329,.37556082,8.9300661e-20,.27766985,.0026725261,7.0635724e-06,.72620994,.19801715,0,1.9749749e-21,0,2.4178044e-08,.47015303,.10248496,0,.011791995,7.2904177e-15,0,.13834468,2.2065581e-07,72.378777,134.23584,119.02534,179.30719,207.03362,193.6395,127.51866,151.90463,142.18237,5.0555658,23.152048,15.074224,.93551886,1.1848584,1.0514853,-.49276745,.67009687,-.03457129,9.2547904e-14,.66239756,.23829612,67,43,60,67,15,50,10,36,15,4,20,7,16,9,70,2,28,37,48,14
2020,2,5867.3882,3784.7725,349261,259503,.20152026,.38653347,.40964577,.0074506756,.27561355,.074938722,.12658155,103.32496,191.33253,138.70308,31.461506,1.0454242,.24128076,.2391668,.58344477,.2826727,.20582268,.14421742,.094949387,195.66025,256.33185,252.38196,112.12788,1.2529514,-5.7189925e-10,.38828039,.25778362,.57914805,.38157508,.12706237,.187273,.070510618,243.56932,292.39255,301.20221,141.01784,1.2822433,-.2076588,.44085431,.21643451,.58869129,.16190679,.30199388,.09164387,.12479064,137.16031,203.26027,181.2607,74.763512,1.2100846,.25356427,.3240844,.212387,.54498643,.2433251,.14078793,.11976141,.065544695,202.12589,275.61298,278.21957,107.53541,1.2393914,-.12787411,.40247095,9.4435302e-19,.33961719,.0055268165,7.0970036e-06,.70841968,.21015085,0,6.4410220e-21,0,3.4049378e-08,.46379924,.10497525,0,.025048789,7.9898384e-16,3.0041826e-29,.19892253,.0000450562,69.750351,136.17616,118.78978,178.67992,207.0336,192.88998,130.15216,152.27409,141.91345,7.5171146,27.055609,17.154329,.94283372,1.20002,1.0632608,-.49555495,.72299767,-.078374177,1.2831280e-10,.73706853,.34080678,67,46,65,67,20,53,12,36,18,4,17,6,3,9,67,2,31,35,48,16
2012,3,3504.8887,2746.5454,349261,259503,.064804524,.10095398,.40761617,.073183656,.26962799,0,.064804524,115.31329,393.89594,,62.340759,,.31410486,.0386969,.5348947,.19158287,.30461493,0,.0386969,165.04706,245.78123,,35.264988,,-6.5270100e-10,.054010592,.016329851,.48531702,.25363493,.21535224,0,.016329851,202.43025,251.13664,,17.787479,,-.43156007,.03597733,.066008456,.59543216,.11581349,.41361022,0,.066008456,119.39986,239.24196,,56.606106,,.52696162,.076030329,.0016955917,.49562806,.16701594,.23368755,0,.0016955917,168.67125,242.06996,,12.500026,,-.17660937,.0041277604,7.9562682e-21,.05656692,.0019756095,.1611428,.51926827,.32851267,0,.029111817,0,.09231957,.40261969,.23804161,0,0,0,7.9562682e-21,.05656692,.0019756095,104.06993,128.6866,118.01084,160.36696,691.91772,440.54224,,,,5.9447618,24.138937,13.194479,,,,-.08477369,.59163177,.27260476,5.0606852e-18,.15553148,.012661511,67,14,58,58,37,34,14,12,26,16,66,,55,,66,18,16,57,36,7
2013,3,3504.8887,2746.5454,349261,259503,.058403116,.089743309,.45148057,.074398071,.32170793,.0030285523,.055374563,120.53664,197.98303,237.2744,31.58201,1.847128,.19450381,.11274216,.5584662,.2060665,.31070444,.071046881,.041695278,170.82504,220.14426,246.10498,16.989559,1.5036138,6.9546702e-10,.18093015,.12411853,.4986423,.27688378,.20767923,.11003927,.014079258,210.10277,255.72041,276.25183,13.898079,1.4023361,-.27833655,.24179278,.098850906,.63151497,.1195942,.4365046,.023434754,.075416148,122.86449,176.70358,209.29378,20.764448,1.6272802,.33986616,.10661311,.081345603,.5121603,.1799643,.23593025,.044105411,.0018471254,174.93257,238.03322,265.6413,12.412881,1.4365072,-.11446296,.16545573,2.8567715e-34,.088182479,.00085396995,.17494902,.59989232,.41581011,0,.030862974,0,.096288435,.4757517,.28476954,0,2.7484665e-08,0,0,.087994955,.0004247688,101.24401,133.89658,125.1767,159.06316,236.28917,180.78859,165.8566,292.06531,193.46725,4.6944542,30.180614,14.569473,1.235749,2.2307181,1.5440272,-.1071007,.39386138,.18373981,1.3458915e-32,.16659179,.0023424888,67,52,57,61,31,59,15,52,26,17,28,24,63,60,71,16,12,56,37,7
2014,3,3504.8887,2746.5454,349261,259503,.13694924,.21903178,.50347447,.091941379,.30869052,.034106653,.10284258,110.6367,223.2115,226.27457,14.001431,1.7717676,.27429041,.14917329,.58581603,.23326772,.29651099,.093135968,.056037318,169.09805,223.2364,237.77991,10.806197,1.4223517,1.3224108e-10,.23537487,.1548647,.53177434,.30802298,.19823626,.1293496,.025515107,209.7149,258.0687,273.70966,9.0229177,1.3640947,-.27881455,.28396159,.14222372,.65180427,.14198691,.41651052,.048916884,.093306825,119.50237,180.70401,193.90744,12.983691,1.4934872,.34044987,.17604747,.11941184,.54117668,.20257875,.22597989,.065413721,.021956054,173.32027,240.6362,254.02663,8.0444069,1.3888881,-.1487809,.22529462,.00022064699,.1597134,.082558721,.13942958,.60605353,.44276866,0,.014496799,0,.07540939,.40764165,.23530352,0,.00055063702,0,2.5501658e-06,.15134151,.050383545,84.105476,128.06779,115.39302,173.50404,245.82236,213.47783,157.339,265.50696,178.65213,3.8417645,16.864424,8.1411695,1.1563114,2.0050728,1.396862,-.19901414,.50975502,.19876704,.010447551,.32273012,.20653509,67,37,53,60,30,53,12,37,20,15,30,27,53,62,61,18,20,51,40,10
